# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --build -j --Mdir build --exe libraries/adders/configurable_fp_adder.v libraries/adders/tb_configurable_fp_adder.cpp"
S  10993608  2112523  1747190188    63708698  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2773731  1747190188   158715523  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5697 12722515  1747247414   828004146  1747247414   828004146 "build/Vconfigurable_fp_adder.cpp"
T      3467 12722483  1747247414   828004146  1747247414   828004146 "build/Vconfigurable_fp_adder.h"
T      2005 12723519  1747247414   830004189  1747247414   830004189 "build/Vconfigurable_fp_adder.mk"
T       881 12721871  1747247414   828004146  1747247414   828004146 "build/Vconfigurable_fp_adder__Syms.cpp"
T      1256 12722165  1747247414   828004146  1747247414   828004146 "build/Vconfigurable_fp_adder__Syms.h"
T       344 12723505  1747247414   829004167  1747247414   829004167 "build/Vconfigurable_fp_adder__TraceDecls__0__Slow.cpp"
T     10679 12723508  1747247414   829004167  1747247414   829004167 "build/Vconfigurable_fp_adder__Trace__0.cpp"
T     21840 12723421  1747247414   829004167  1747247414   829004167 "build/Vconfigurable_fp_adder__Trace__0__Slow.cpp"
T      2894 12722554  1747247414   828004146  1747247414   828004146 "build/Vconfigurable_fp_adder___024root.h"
T     24160 12723415  1747247414   829004167  1747247414   829004167 "build/Vconfigurable_fp_adder___024root__DepSet_h2443cb29__0.cpp"
T      9036 12723052  1747247414   829004167  1747247414   829004167 "build/Vconfigurable_fp_adder___024root__DepSet_h2443cb29__0__Slow.cpp"
T      1686 12723167  1747247414   829004167  1747247414   829004167 "build/Vconfigurable_fp_adder___024root__DepSet_hd2fbb5f2__0.cpp"
T      1036 12723039  1747247414   829004167  1747247414   829004167 "build/Vconfigurable_fp_adder___024root__DepSet_hd2fbb5f2__0__Slow.cpp"
T       847 12722685  1747247414   829004167  1747247414   829004167 "build/Vconfigurable_fp_adder___024root__Slow.cpp"
T       774 12722545  1747247414   828004146  1747247414   828004146 "build/Vconfigurable_fp_adder__pch.h"
T       925 12723520  1747247414   830004189  1747247414   830004189 "build/Vconfigurable_fp_adder__ver.d"
T         0        0  1747247414   830004189  1747247414   830004189 "build/Vconfigurable_fp_adder__verFiles.dat"
T      1909 12723518  1747247414   829004167  1747247414   829004167 "build/Vconfigurable_fp_adder_classes.mk"
S      6614 12724457  1747247410   163902268  1747247410   163902268 "libraries/adders/configurable_fp_adder.v"
